[(1,1), (1,0), (3,1), (2,2), (2,1)][(2,3), (1,4), (1,3), (0,4), (2,4)]
[(3,2), (4,4), (4,3), (4,2), (3,3)][(2,3), (1,4), (1,3), (0,4), (2,4)]
620 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (1,3), (0,4), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,4), (1,3), (0,4), (2,4)]
[(1,1), (3,1), (2,2), (2,1), (1,2)][(2,3), (1,4), (1,3), (0,4), (2,4)]
[(3,2), (4,4), (4,3), (4,2), (3,3)][(2,3), (1,4), (1,3), (0,4), (2,4)]
621 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (1,3), (0,4), (2,4)]
[(0,1), (2,2), (1,2), (0,3), (0,2)][(2,3), (1,4), (1,3), (0,4), (2,4)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (1,4), (1,3), (0,4), (2,4)]
[(3,2), (4,3), (4,2), (3,4), (3,3)][(2,3), (1,4), (1,3), (0,4), (2,4)]
622 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (1,3), (0,4), (2,4)]
[(0,0), (1,2), (0,3), (0,2), (0,1)][(2,3), (1,4), (1,3), (0,4), (2,4)]
[(1,1), (1,0), (3,1), (2,2), (2,1)][(2,3), (1,4), (1,3), (0,4), (2,4)]
[(3,2), (4,3), (4,2), (3,4), (3,3)][(2,3), (1,4), (1,3), (0,4), (2,4)]
623 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (1,3), (0,4), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,4), (1,3), (0,4), (2,4)]
[(1,1), (3,1), (2,2), (2,1), (1,2)][(2,3), (1,4), (1,3), (0,4), (2,4)]
[(3,2), (4,3), (4,2), (3,4), (3,3)][(2,3), (1,4), (1,3), (0,4), (2,4)]
624 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,3), (1,2), (0,3)]
[(4,3), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (1,3), (1,2), (0,3)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (2,2), (1,3), (1,2), (0,3)]
[(3,4), (3,3), (2,4), (1,4), (0,4)][(2,3), (2,2), (1,3), (1,2), (0,3)]
625 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,3), (1,2), (0,3)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (2,2), (1,3), (1,2), (0,3)]
[(3,5), (2,5), (2,4), (1,4), (0,4)][(2,3), (2,2), (1,3), (1,2), (0,3)]
[(3,4), (3,3), (3,2), (3,1), (2,1)][(2,3), (2,2), (1,3), (1,2), (0,3)]
626 : [(2,1), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (1,3), (1,2), (0,3)]
[(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (2,2), (1,3), (1,2), (0,3)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (2,2), (1,3), (1,2), (0,3)]
[(3,4), (3,3), (4,6), (4,5), (4,4)][(2,3), (2,2), (1,3), (1,2), (0,3)]
627 : [(2,1), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (1,3), (1,2), (0,3)]
[(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (2,2), (1,3), (1,2), (0,3)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (2,2), (1,3), (1,2), (0,3)]
[(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,3), (1,2), (0,3)]
628 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,3), (1,2), (0,3)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (2,2), (1,3), (1,2), (0,3)]
[(2,1), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (1,3), (1,2), (0,3)]
[(3,4), (2,5), (2,4), (1,4), (0,4)][(2,3), (2,2), (1,3), (1,2), (0,3)]
629 : [(2,1), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (3,4), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (3,4), (2,5), (2,4)]
[(4,3), (3,5), (4,6), (4,5), (4,4)][(2,3), (2,2), (3,4), (2,5), (2,4)]
[(1,1), (0,4), (1,4), (1,3), (1,2)][(2,3), (2,2), (3,4), (2,5), (2,4)]
630 : [(2,1), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (3,4), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (3,4), (2,5), (2,4)]
[(4,3), (3,5), (4,6), (4,5), (4,4)][(2,3), (2,2), (3,4), (2,5), (2,4)]
[(1,1), (1,0), (1,4), (1,3), (1,2)][(2,3), (2,2), (3,4), (2,5), (2,4)]
631 : [(2,1), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (3,4), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (2,2), (3,4), (2,5), (2,4)]
[(4,3), (3,5), (4,6), (4,5), (4,4)][(2,3), (2,2), (3,4), (2,5), (2,4)]
[(1,1), (1,0), (0,0), (1,3), (1,2)][(2,3), (2,2), (3,4), (2,5), (2,4)]
632 : [(2,1), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (3,4), (2,5), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (3,4), (2,5), (2,4)]
[(4,3), (3,5), (4,6), (4,5), (4,4)][(2,3), (2,2), (3,4), (2,5), (2,4)]
[(1,1), (1,0), (0,1), (0,0), (1,2)][(2,3), (2,2), (3,4), (2,5), (2,4)]
633 : [(2,1), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (3,4), (2,5), (2,4)]
[(0,3), (1,4), (1,3), (1,2), (0,4)][(2,3), (2,2), (3,4), (2,5), (2,4)]
[(4,3), (3,5), (4,6), (4,5), (4,4)][(2,3), (2,2), (3,4), (2,5), (2,4)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (2,2), (3,4), (2,5), (2,4)]
634 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (2,2), (2,1), (3,3), (2,4)]
[(1,0), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (3,3), (2,4)]
[(4,4), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (2,1), (3,3), (2,4)]
[(0,2), (0,1), (0,0), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,3), (2,4)]
635 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (2,2), (2,1), (3,3), (2,4)]
[(0,0), (1,3), (1,2), (1,1), (1,0)][(2,3), (2,2), (2,1), (3,3), (2,4)]
[(4,4), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (2,1), (3,3), (2,4)]
[(0,2), (0,1), (1,4), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,3), (2,4)]
636 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (2,2), (2,1), (3,3), (2,4)]
[(0,4), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (3,3), (2,4)]
[(4,4), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (2,1), (3,3), (2,4)]
[(0,2), (0,1), (0,0), (1,0), (0,3)][(2,3), (2,2), (2,1), (3,3), (2,4)]
637 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (2,2), (2,1), (3,3), (2,4)]
[(0,3), (1,4), (1,3), (1,2), (0,4)][(2,3), (2,2), (2,1), (3,3), (2,4)]
[(4,4), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (2,1), (3,3), (2,4)]
[(0,2), (0,1), (0,0), (1,1), (1,0)][(2,3), (2,2), (2,1), (3,3), (2,4)]
638 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (2,2), (2,1), (3,3), (2,4)]
[(0,0), (1,2), (1,1), (1,0), (0,1)][(2,3), (2,2), (2,1), (3,3), (2,4)]
[(4,4), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (2,1), (3,3), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,3), (2,4)]
639 : [(2,1), (4,2), (3,3), (3,2), (3,1)][(2,3), (1,3), (3,4), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (1,3), (3,4), (2,5), (2,4)]
[(4,3), (3,5), (4,6), (4,5), (4,4)][(2,3), (1,3), (3,4), (2,5), (2,4)]
[(1,1), (1,0), (0,0), (2,2), (1,2)][(2,3), (1,3), (3,4), (2,5), (2,4)]
640 : [(1,2), (4,2), (3,3), (3,2), (2,2)][(2,3), (1,3), (3,4), (2,5), (2,4)]
[(0,2), (0,1), (1,4), (0,4), (0,3)][(2,3), (1,3), (3,4), (2,5), (2,4)]
[(4,3), (3,5), (4,6), (4,5), (4,4)][(2,3), (1,3), (3,4), (2,5), (2,4)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (1,3), (3,4), (2,5), (2,4)]
641 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (3,4), (2,5), (2,4)]
[(0,2), (1,4), (1,2), (0,4), (0,3)][(2,3), (1,3), (3,4), (2,5), (2,4)]
[(3,2), (3,1), (2,2), (4,2), (3,3)][(2,3), (1,3), (3,4), (2,5), (2,4)]
[(1,1), (1,0), (0,1), (0,0), (2,1)][(2,3), (1,3), (3,4), (2,5), (2,4)]
642 : [(2,2), (4,2), (3,3), (3,2), (3,1)][(2,3), (1,3), (3,4), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (1,3), (3,4), (2,5), (2,4)]
[(4,3), (3,5), (4,6), (4,5), (4,4)][(2,3), (1,3), (3,4), (2,5), (2,4)]
[(1,1), (1,0), (0,0), (2,1), (1,2)][(2,3), (1,3), (3,4), (2,5), (2,4)]
643 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (2,2), (1,2), (3,3), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (1,2), (3,3), (2,4)]
[(4,4), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (1,2), (3,3), (2,4)]
[(0,1), (0,0), (2,1), (1,1), (1,0)][(2,3), (2,2), (1,2), (3,3), (2,4)]
644 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(0,1), (0,0), (2,1), (1,1), (1,0)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(1,2), (4,2), (3,2), (3,1), (2,2)][(2,3), (3,4), (3,3), (2,5), (2,4)]
645 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(4,2), (3,2), (3,1), (2,2), (2,1)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(1,2), (1,1), (0,4), (1,4), (1,3)][(2,3), (3,4), (3,3), (2,5), (2,4)]
646 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(4,2), (3,2), (3,1), (2,2), (2,1)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (1,4), (1,3)][(2,3), (3,4), (3,3), (2,5), (2,4)]
647 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(4,2), (3,2), (3,1), (2,2), (2,1)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (0,0), (1,3)][(2,3), (3,4), (3,3), (2,5), (2,4)]
648 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(0,1), (1,4), (0,4), (0,3), (0,2)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(1,2), (4,2), (3,2), (2,2), (1,3)][(2,3), (3,4), (3,3), (2,5), (2,4)]
649 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(1,1), (4,2), (3,2), (3,1), (2,1)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(1,2), (0,4), (2,2), (1,4), (1,3)][(2,3), (3,4), (3,3), (2,5), (2,4)]
650 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(4,2), (3,2), (3,1), (2,2), (2,1)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(1,2), (1,1), (1,0), (0,1), (0,0)][(2,3), (3,4), (3,3), (2,5), (2,4)]
651 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (3,4), (3,3), (2,5), (2,4)]
[(1,2), (0,4), (0,3), (1,4), (1,3)][(2,3), (3,4), (3,3), (2,5), (2,4)]
652 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(1,0), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,2), (0,1), (0,0), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(3,4), (3,3), (2,4), (4,3), (4,2)][(2,3), (2,2), (2,1), (3,2), (3,1)]
653 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,0), (1,3), (1,2), (1,1), (1,0)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,2), (0,1), (1,4), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(3,4), (3,3), (2,4), (4,3), (4,2)][(2,3), (2,2), (2,1), (3,2), (3,1)]
654 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,4), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,2), (0,1), (0,0), (1,0), (0,3)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(3,4), (3,3), (2,4), (4,3), (4,2)][(2,3), (2,2), (2,1), (3,2), (3,1)]
655 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,3), (1,4), (1,3), (1,2), (0,4)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,2), (0,1), (0,0), (1,1), (1,0)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(3,4), (3,3), (2,4), (4,3), (4,2)][(2,3), (2,2), (2,1), (3,2), (3,1)]
656 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,0), (1,2), (1,1), (1,0), (0,1)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(3,4), (3,3), (2,4), (4,3), (4,2)][(2,3), (2,2), (2,1), (3,2), (3,1)]
657 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(1,2), (1,1), (0,4), (1,4), (1,3)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(3,4), (3,3), (4,4), (4,3), (4,2)][(2,3), (2,2), (2,1), (3,2), (3,1)]
658 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(1,2), (1,1), (1,0), (1,4), (1,3)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(3,4), (3,3), (4,4), (4,3), (4,2)][(2,3), (2,2), (2,1), (3,2), (3,1)]
659 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(1,4), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(1,2), (1,1), (1,0), (0,0), (1,3)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(3,4), (3,3), (4,4), (4,3), (4,2)][(2,3), (2,2), (2,1), (3,2), (3,1)]
660 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(1,4), (1,3), (0,4), (0,3), (0,2)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(1,2), (1,1), (1,0), (0,1), (0,0)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(3,4), (3,3), (4,4), (4,3), (4,2)][(2,3), (2,2), (2,1), (3,2), (3,1)]
661 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(1,2), (0,4), (0,3), (1,4), (1,3)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(3,4), (3,3), (4,4), (4,3), (4,2)][(2,3), (2,2), (2,1), (3,2), (3,1)]
662 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(1,0), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,2), (0,1), (0,0), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(3,4), (3,3), (2,5), (2,4), (3,5)][(2,3), (2,2), (2,1), (3,2), (3,1)]
663 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,0), (1,3), (1,2), (1,1), (1,0)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,2), (0,1), (1,4), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(3,4), (3,3), (2,5), (2,4), (3,5)][(2,3), (2,2), (2,1), (3,2), (3,1)]
664 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,4), (1,4), (1,3), (1,2), (1,1)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,2), (0,1), (0,0), (1,0), (0,3)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(3,4), (3,3), (2,5), (2,4), (3,5)][(2,3), (2,2), (2,1), (3,2), (3,1)]
665 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,3), (1,4), (1,3), (1,2), (0,4)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,2), (0,1), (0,0), (1,1), (1,0)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(3,4), (3,3), (2,5), (2,4), (3,5)][(2,3), (2,2), (2,1), (3,2), (3,1)]
666 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,0), (1,2), (1,1), (1,0), (0,1)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(0,2), (1,4), (1,3), (0,4), (0,3)][(2,3), (2,2), (2,1), (3,2), (3,1)]
[(3,4), (3,3), (2,5), (2,4), (3,5)][(2,3), (2,2), (2,1), (3,2), (3,1)]
667 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,4), (1,3), (1,2)]
[(1,0), (3,2), (3,1), (2,1), (1,1)][(2,3), (2,2), (1,4), (1,3), (1,2)]
[(0,1), (0,0), (0,4), (0,3), (0,2)][(2,3), (2,2), (1,4), (1,3), (1,2)]
[(3,4), (3,3), (2,4), (4,3), (4,2)][(2,3), (2,2), (1,4), (1,3), (1,2)]
668 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (2,2), (1,4), (1,3), (1,2)]
[(1,0), (3,2), (3,1), (2,1), (1,1)][(2,3), (2,2), (1,4), (1,3), (1,2)]
[(0,1), (0,0), (0,4), (0,3), (0,2)][(2,3), (2,2), (1,4), (1,3), (1,2)]
[(3,4), (3,3), (4,4), (4,3), (4,2)][(2,3), (2,2), (1,4), (1,3), (1,2)]
669 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,4), (1,3), (1,2)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (1,3), (1,2)]
[(1,1), (1,0), (3,2), (3,1), (2,1)][(2,3), (2,2), (1,4), (1,3), (1,2)]
[(3,4), (3,3), (2,5), (2,4), (3,5)][(2,3), (2,2), (1,4), (1,3), (1,2)]
670 : [(2,4), (4,6), (4,5), (3,5), (2,5)][(2,3), (1,4), (1,3), (1,2), (3,3)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (1,4), (1,3), (1,2), (3,3)]
[(4,4), (4,3), (4,2), (3,4), (3,2)][(2,3), (1,4), (1,3), (1,2), (3,3)]
[(1,1), (1,0), (3,1), (2,2), (2,1)][(2,3), (1,4), (1,3), (1,2), (3,3)]
671 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(1,1), (1,0), (0,1), (0,0), (1,2)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(3,4), (3,3), (2,4), (1,4), (4,3)][(2,3), (1,3), (0,4), (0,3), (0,2)]
672 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(1,2), (4,2), (3,2), (3,1), (2,2)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(1,1), (1,0), (0,1), (0,0), (2,1)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(3,4), (3,3), (2,4), (1,4), (4,3)][(2,3), (1,3), (0,4), (0,3), (0,2)]
673 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(4,2), (3,2), (3,1), (2,2), (2,1)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(1,1), (1,0), (0,1), (0,0), (1,2)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(3,4), (3,3), (2,5), (2,4), (1,4)][(2,3), (1,3), (0,4), (0,3), (0,2)]
674 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(4,2), (3,2), (3,1), (2,2), (1,2)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(1,1), (1,0), (0,1), (0,0), (2,1)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(3,4), (3,3), (2,5), (2,4), (1,4)][(2,3), (1,3), (0,4), (0,3), (0,2)]
675 : [(3,3), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(0,0), (2,1), (1,1), (1,0), (0,1)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(3,2), (3,1), (2,2), (1,2), (4,2)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(3,4), (2,5), (2,4), (1,4), (3,5)][(2,3), (1,3), (0,4), (0,3), (0,2)]
676 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(0,0), (2,1), (1,1), (1,0), (0,1)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(3,2), (3,1), (2,2), (1,2), (3,3)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(3,4), (2,5), (2,4), (1,4), (3,5)][(2,3), (1,3), (0,4), (0,3), (0,2)]
677 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(0,0), (1,2), (1,1), (1,0), (0,1)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(3,2), (3,1), (2,2), (2,1), (3,3)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(3,4), (2,5), (2,4), (1,4), (3,5)][(2,3), (1,3), (0,4), (0,3), (0,2)]
678 : [(3,3), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(0,0), (1,2), (1,1), (1,0), (0,1)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(3,2), (3,1), (2,2), (2,1), (4,2)][(2,3), (1,3), (0,4), (0,3), (0,2)]
[(3,4), (2,5), (2,4), (1,4), (3,5)][(2,3), (1,3), (0,4), (0,3), (0,2)]
679 : [(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(1,2), (0,3), (2,2), (2,1), (1,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
680 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(3,4), (2,5), (2,4), (1,4), (0,4)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(1,2), (0,3), (2,2), (2,1), (1,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
681 : [(1,3), (3,5), (2,5), (2,4), (1,4)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(0,0), (2,1), (1,1), (1,0), (0,1)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(1,2), (0,4), (0,3), (0,2), (2,2)][(2,3), (4,2), (3,3), (3,2), (3,1)]
682 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(0,0), (2,1), (1,1), (1,0), (0,1)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(3,4), (2,5), (2,4), (1,4), (1,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
[(1,2), (0,4), (0,3), (0,2), (2,2)][(2,3), (4,2), (3,3), (3,2), (3,1)]
683 : [(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (4,2), (3,3), (3,2), (3,1)]
